product_id,product_name,category,quantity,reorder_threshold,price,manufacturer,date_added
1,"Tortillas - Flour, 8",Automotive,54,3,13.36,Fanoodle,2023-06-13
2,Tuna - Yellowfin,Grocery,74,6,8.43,Skippad,2023-06-15
3,Tamarind Paste,Electronics,23,10,12.54,Abata,2023-11-03
4,Mint - Fresh,Home,75,8,43.02,Ntags,2023-09-29
5,"Beef - Baby, Liver",Baby,59,8,41.14,Kayveo,2023-07-24
6,Water - Tonic,Health,12,8,35.77,Jabbercube,2023-08-16
7,Ecolab - Solid Fusion,Jewelry,38,10,5.13,Skyble,2023-09-11
8,Table Cloth 62x120 Colour,Sports,63,2,40.4,Thoughtstorm,2023-07-16
9,Glucose,Garden,78,6,39.18,Innojam,2023-08-26
10,Coriander - Seed,Sports,30,9,10.58,Jayo,2023-09-15
11,"Stock - Veal, Brown",Automotive,28,4,6.96,Dabvine,2023-11-03
12,Glucose,Grocery,45,3,11.07,Rhyloo,2023-09-29
13,Sobe - Orange Carrot,Outdoors,27,7,20.48,Trilith,2023-09-04
14,Cookie Chocolate Chip With,Toys,35,10,8.23,Mymm,2023-08-02
15,Zucchini - Yellow,Baby,26,2,5.32,Jetwire,2023-11-21
16,Muffin Mix - Carrot,Games,39,1,29.78,Yodo,2023-08-23
17,Hipnotiq Liquor,Automotive,16,5,11.56,Topicblab,2023-07-21
18,Basil - Seedlings Cookstown,Movies,47,6,30.96,Blogpad,2023-11-30
19,Anisette - Mcguiness,Music,51,1,38.45,Gevee,2023-06-23
20,Wine - Bouchard La Vignee Pinot,Garden,80,7,22.45,Trunyx,2023-06-23
21,"Wine - Red, Marechal Foch",Automotive,65,6,0.45,Brainbox,2023-07-18
22,Pickle - Dill,Automotive,95,10,25.59,Youbridge,2023-07-26
23,Squid - U - 10 Thailand,Automotive,33,5,40.41,Youspan,2023-11-29
24,"Clams - Littleneck, Whole",Kids,45,6,22,Tagpad,2023-12-01
25,Raisin - Dark,Books,37,10,2.83,Skyble,2023-07-25
26,Syrup - Chocolate,Books,47,9,28.63,Oyoyo,2023-08-08
27,"Pork - Loin, Center Cut",Beauty,65,9,43.96,Trunyx,2023-07-31
28,Chocolate - Mi - Amere Semi,Electronics,31,9,2.41,Avamba,2023-10-01
29,Hot Choc Vending,Sports,31,1,21.31,Edgewire,2023-07-08
30,Foam Cup 6 Oz,Beauty,44,3,48.78,Nlounge,2023-11-08
31,Bread - Hot Dog Buns,Kids,65,7,17.69,Skaboo,2023-11-28
32,Chicken Giblets,Jewelry,82,8,22.11,Divavu,2023-08-24
33,Bagel - Plain,Toys,49,9,11.19,Skivee,2023-08-29
34,Ecolab Crystal Fusion,Industrial,68,8,46.93,Thoughtstorm,2023-06-07
35,Durian Fruit,Beauty,33,8,23.7,Shuffletag,2023-09-29
36,Tahini Paste,Clothing,38,1,49.42,Kazio,2023-06-19
37,Tuna - Yellowfin,Movies,21,2,4.48,Trilith,2023-09-12
38,Yeast Dry - Fleischman,Books,76,5,22.46,Divanoodle,2023-08-30
39,Wine - Two Oceans Sauvignon,Jewelry,12,4,23.7,Skilith,2023-07-21
40,Bread - Italian Sesame Poly,Computers,13,5,6.1,Jabberstorm,2023-08-20
41,Bay Leaf Ground,Automotive,92,9,12.87,Shufflebeat,2023-07-21
42,"Pasta - Elbows, Macaroni, Dry",Jewelry,62,6,33.43,Vimbo,2023-07-18
43,"Tart Shells - Barquettes, Savory",Electronics,73,9,30.02,Ooba,2023-08-22
44,Gatorade - Lemon Lime,Jewelry,5,2,15.1,Wikizz,2023-11-22
45,Milk - 1%,Music,91,10,11.37,Ntag,2023-11-02
46,"Pasta - Fettuccine, Dry",Grocery,60,3,49.39,Ainyx,2023-09-25
47,"Tendrils - Baby Pea, Organic",Baby,24,1,33.84,Yodo,2023-11-12
48,Shopper Bag - S - 4,Garden,58,8,32.65,Meevee,2023-06-03
49,Wine - Sicilia Igt Nero Avola,Baby,87,2,29.54,Tambee,2023-11-08
50,Bread - Corn Muffaleta Onion,Kids,100,8,46.05,Zoonoodle,2023-11-19
51,Asparagus - Frozen,Sports,69,6,7.83,Viva,2023-09-11
52,Lamb - Bones,Toys,16,7,36.54,Katz,2023-07-07
53,Appetizer - Cheese Bites,Home,66,7,46.96,Omba,2023-11-26
54,Ginger - Ground,Outdoors,98,1,11.37,Zoonoodle,2023-09-14
55,Veal - Loin,Games,25,6,28.22,Flashset,2023-10-18
56,"Mushroom - Shitake, Fresh",Clothing,12,2,10.28,Einti,2023-06-16
57,"Doilies - 12, Paper",Outdoors,43,10,46.84,Aibox,2023-06-30
58,Broccoli - Fresh,Clothing,99,8,25.66,Bubblemix,2023-10-29
59,"Brandy - Orange, Mc Guiness",Outdoors,35,7,28.59,Skinix,2023-12-04
60,"Juice - Apple, 500 Ml",Industrial,81,4,11.29,Aivee,2023-06-14
61,Cheese - Asiago,Computers,24,1,21.64,Skynoodle,2023-08-13
62,Mussels - Frozen,Grocery,27,5,31.39,Twimm,2023-11-01
63,Relish,Automotive,88,1,33,Quamba,2023-09-01
64,Sweet Pea Sprouts,Baby,6,8,37.56,Livetube,2023-11-15
65,Veal - Striploin,Home,56,3,36.92,Skalith,2023-09-07
66,Mix - Cappucino Cocktail,Books,9,9,17.93,Lajo,2023-06-12
67,Liqueur - Melon,Home,79,5,41.09,Thoughtbridge,2023-09-30
68,Parasol Pick Stir Stick,Health,63,9,18.62,Wikibox,2023-06-18
69,Wanton Wrap,Electronics,42,8,27.2,Twitterworks,2023-09-09
70,Chocolate Bar - Reese Pieces,Kids,54,9,20.17,Topdrive,2023-10-01
71,Curry Powder,Games,27,8,5.58,Roomm,2023-08-02
72,Radish,Automotive,47,6,14.85,Shuffledrive,2023-07-21
73,Glass - Juice Clear 5oz 55005,Kids,78,7,20.24,Katz,2023-10-22
74,Wine - Alsace Gewurztraminer,Music,85,9,8.57,Skimia,2023-07-01
75,Sausage - Andouille,Sports,23,7,0.83,Zoomlounge,2023-12-01
76,Cherries - Fresh,Shoes,40,8,36.86,Teklist,2023-11-09
77,Juice - Propel Sport,Automotive,62,7,40.16,Bubbletube,2023-07-24
78,Cinnamon - Stick,Automotive,47,10,42.41,Jaxspan,2023-10-07
79,"Sauce - Gravy, Au Jus, Mix",Clothing,80,7,21.58,Brightdog,2023-07-04
80,Carbonated Water - Blackberry,Jewelry,18,9,1.44,Blogpad,2023-11-18
81,Appetizer - Chicken Satay,Health,56,9,18.54,Reallinks,2023-07-17
82,"Dill - Primerba, Paste",Computers,78,8,19.28,Devshare,2023-07-01
83,"Pesto - Primerba, Paste",Industrial,8,6,7.26,Skiptube,2023-07-24
84,Tia Maria,Garden,88,9,24.7,Wikizz,2023-07-07
85,"Liners - Banana, Paper",Music,10,1,27.59,Yakitri,2023-11-28
86,"Nut - Pistachio, Shelled",Clothing,26,5,27.78,Oyondu,2023-09-10
87,Plasticforkblack,Beauty,20,2,13.27,Ntag,2023-08-05
88,Cake - Mini Potato Pancake,Sports,84,6,39.72,Shuffledrive,2023-08-08
89,Flour - Chickpea,Sports,38,8,0.34,Twiyo,2023-11-17
90,Flower - Daisies,Health,21,6,35.96,Buzzster,2023-07-05
91,Pie Filling - Cherry,Garden,39,2,43.06,Skimia,2023-12-04
92,Pork Loin Cutlets,Toys,44,3,30.27,Jatri,2023-09-07
93,"Chilli Paste, Hot Sambal Oelek",Computers,3,1,38.47,Youspan,2023-12-03
94,Wine - Magnotta - Pinot Gris Sr,Electronics,15,4,36.39,Buzzbean,2023-07-28
95,Cheese - Gorgonzola,Baby,54,1,45.83,Mymm,2023-10-05
96,Aromat Spice / Seasoning,Movies,68,10,8.27,Tagfeed,2023-08-20
97,"Red Snapper - Fresh, Whole",Sports,89,7,28.41,Flipstorm,2023-06-09
98,"Tortillas - Flour, 12",Shoes,83,1,23.36,Rhycero,2023-09-19
99,Kumquat,Baby,65,1,24.53,Devcast,2023-08-15
100,"Soup - Campbells, Butternut",Kids,53,1,1.76,Quatz,2023-12-03
101,Sour Puss Sour Apple,Outdoors,11,6,2.65,Livefish,2023-09-10
102,Longos - Grilled Veg Sandwiches,Computers,59,6,44.96,Flashpoint,2023-08-21
103,Island Oasis - Sweet And Sour Mix,Toys,79,3,14.35,Bubblebox,2023-07-11
104,Nescafe - Frothy French Vanilla,Industrial,91,6,22.85,Gigaclub,2023-11-13
105,Muffin - Mix - Mango Sour Cherry,Health,99,3,0.89,Kimia,2023-09-21
106,Scampi Tail,Automotive,14,7,30.82,Mynte,2023-07-03
107,Tuna - Sushi Grade,Automotive,72,2,20.95,Feedbug,2023-09-28
108,Muffin Mix - Carrot,Books,90,2,18.15,Edgetag,2023-12-02
109,Limes,Industrial,7,7,18,Skimia,2023-12-01
110,Pork - Ground,Movies,37,1,39.43,Skalith,2023-07-25
111,"Pineapple - Canned, Rings",Games,41,1,14.16,Twimbo,2023-10-26
112,"Lemonade - Kiwi, 591 Ml",Books,68,9,38.21,Jamia,2023-10-27
113,Pimento - Canned,Grocery,22,2,31.64,Fadeo,2023-09-28
114,Carbonated Water - Wildberry,Automotive,49,9,49.01,Quamba,2023-08-25
115,Cake - Miini Cheesecake Cherry,Jewelry,65,2,20.03,Tekfly,2023-09-17
116,Wine - Valpolicella Masi,Electronics,31,10,10.27,Wordpedia,2023-10-30
117,Sherbet - Raspberry,Computers,48,9,36.27,Skipstorm,2023-09-23
118,Crab - Meat Combo,Toys,23,5,25.43,Eazzy,2023-06-17
119,Olives - Kalamata,Outdoors,89,1,37.38,Voonyx,2023-06-21
